epoch,step,recon_loss,lr
1,10,0.6056601315736772,3.8000000000000017e-06
1,20,0.19571582265198229,5.600000000000002e-06
1,30,0.09305447023361921,7.400000000000004e-06
1,40,0.06124511947855353,9.200000000000003e-06
1,50,0.04143632897175849,1.1000000000000003e-05
1,60,0.03175950087606907,1.2800000000000003e-05
1,70,0.023717606626451015,1.4600000000000004e-05
1,80,0.017693481873720884,1.6400000000000006e-05
1,90,0.013427611789666116,1.8200000000000012e-05
1,100,0.011651769489981234,0.0002
1,110,0.016173287550918757,0.00019999999973471615
1,120,0.008127091359347105,0.00019999999893886454
1,130,0.0042460232740268115,0.0001999999976124452
1,140,0.0029036864696536215,0.00019999999575545823
1,150,0.001818295198609121,0.00019999999336790355
1,160,0.0014879333291901275,0.00019999999044978116
1,170,0.0013256423320854084,0.00019999998700109104
1,180,0.0013572916795965284,0.0001999999830218333
1,190,0.0012662628636462615,0.00019999997851200796
1,200,0.0012248333252500743,0.00019999997347161494
1,210,0.0011223929177504033,0.00019999996790065437
1,220,0.0010271123639540747,0.00019999996179912623
1,230,0.0009771477038157173,0.0001999999551670306
1,240,0.001221511971380096,0.00019999994800436747
1,250,0.0010960514220641926,0.00019999994031113686
1,260,0.0011038507596822455,0.0001999999320873388
1,270,0.0010233304477878847,0.0001999999233329734
1,280,0.0009472121251747012,0.0001999999140480407
1,290,0.0009877672389848157,0.00019999990423254073
1,300,0.0009479606538661755,0.00019999989388647352
1,310,0.0008620516615337691,0.00019999988300983915
1,320,0.001068924885476008,0.00019999987160263771
1,330,0.0008248355326941237,0.00019999985966486923
1,340,0.0008519302122294903,0.00019999984719653368
1,350,0.0010149197827558965,0.00019999983419763124
1,360,0.001024069931008853,0.00019999982066816203
1,370,0.0009321863064542413,0.00019999980660812602
1,380,0.0007963394207763485,0.0001999997920175233
1,390,0.0007812236013705842,0.000199999776896354
1,400,0.0007296496332855895,0.00019999976124461812
1,410,0.0007083294491167182,0.00019999974506231577
1,420,0.0008106073073577136,0.00019999972834944707
1,430,0.000763899486628361,0.0001999997111060121
1,440,0.0007295109884580598,0.0001999996933320109
1,450,0.0007013229536823928,0.0001999996750274436
1,460,0.0006580894376384095,0.00019999965619231028
1,470,0.0007449243101291358,0.00019999963682661113
1,480,0.0007432930608047173,0.00019999961693034613
1,490,0.0007563725172076375,0.00019999959650351539
1,500,0.0007287839544005692,0.0001999995755461191
1,510,0.0007119360700016842,0.0001999995540581573
1,520,0.0006780917639844119,0.00019999953203963017
1,530,0.0006349572126055136,0.0001999995094905378
1,540,0.0008273323153844104,0.00019999948641088032
1,550,0.0007634964815224521,0.00019999946280065784
1,560,0.0007280509307747707,0.00019999943865987047
1,570,0.0006421177706215531,0.0001999994139885184
1,580,0.0008770029482548126,0.00019999938878660165
1,590,0.0006542245682794601,0.00019999936305412045
1,600,0.0006632351854932493,0.00019999933679107495
1,610,0.0006470450258348137,0.00019999930999746522
1,620,0.0006457168405177071,0.00019999928267329142
1,630,0.0005996186606353148,0.00019999925481855365
1,640,0.0006090420298278332,0.00019999922643325213
1,650,0.0005777320286142639,0.000199999197517387
1,660,0.0005998786684358493,0.0001999991680709584
1,670,0.0006311947734502609,0.00019999913809396649
1,680,0.0006380222330335528,0.00019999910758641143
1,690,0.0006099938706029206,0.00019999907654829336
1,700,0.0007152442456572316,0.0001999990449796125
1,710,0.0007772253280563746,0.00019999901288036894
1,720,0.0006783733842894435,0.0001999989802505629
1,730,0.0006111746166425291,0.00019999894709019452
1,740,0.0005548448571062181,0.00019999891339926403
1,750,0.0006787690763303544,0.00019999887917777163
1,760,0.0005762944208981936,0.00019999884442571745
1,770,0.0005372652034566272,0.00019999880914310157
1,780,0.0006427015265217051,0.0001999987733299243
1,790,0.000614556642540265,0.00019999873698618584
1,800,0.0005397337423346471,0.00019999870011188638
1,810,0.0005235834767518099,0.00019999866270702606
1,820,0.0005570791450736579,0.00019999862477160512
1,830,0.0006126036038040184,0.00019999858630562369
1,840,0.0005517716286703944,0.00019999854730908207
1,850,0.0005453348887385801,0.00019999850778198042
1,860,0.000531478167977184,0.00019999846772431897
1,870,0.0005425745323009324,0.00019999842713609798
1,880,0.0007025124257779681,0.00019999838601731756
1,890,0.0005935780965955928,0.00019999834436797799
1,900,0.0005784005428722595,0.00019999830218807936
1,910,0.0005274714872939512,0.0001999982594776221
1,920,0.0005092793886433355,0.00019999821623660634
1,930,0.0005468440103868488,0.00019999817246503236
1,940,0.0006414329254766926,0.00019999812816290038
1,950,0.0006165410253743175,0.00019999808333021052
1,960,0.0005389831334468908,0.0001999980379669632
1,970,0.0006247488265216817,0.00019999799207315853
1,980,0.0006013063342834358,0.0001999979456487968
1,990,0.0005144158501934726,0.00019999789869387823
1,1000,0.0005078391084680333,0.00019999785120840307
1,1010,0.0005108515157189686,0.00019999780319237157
1,1020,0.0004839963890844956,0.00019999775464578406
1,1030,0.0004762990865856409,0.0001999977055686407
1,1040,0.0005310862354235724,0.0001999976559609418
1,1050,0.0005137570849910845,0.00019999760582268763
1,1060,0.0005957979956292547,0.00019999755515387842
1,1070,0.0005856859897903632,0.00019999750395451445
1,1080,0.0005093859421322122,0.00019999745222459606
1,1090,0.0004900058564089704,0.0001999973999641234
1,1100,0.0005429243588878308,0.00019999734717309677
1,1110,0.0005942825599049683,0.00019999729385151646
1,1120,0.000629546809796011,0.0001999972399993828
1,1130,0.0007556601878604852,0.00019999718561669605
1,1140,0.0006049427698599175,0.0001999971307034565
1,1150,0.0005321355740306899,0.0001999970752596645
1,1160,0.0005005067418096587,0.00019999701928532032
1,1170,0.0005356041518098209,0.00019999696278042415
1,1180,0.0005050173829658888,0.0001999969057449765
1,1190,0.0004887334995146375,0.00019999684817897744
1,1200,0.00045930794804007743,0.00019999679008242738
1,1210,0.0005006296931242104,0.00019999673145532662
1,1220,0.0004877587947703432,0.00019999667229767548
1,1230,0.0005217478741542436,0.0001999966126094742
1,1240,0.0005405421630712225,0.00019999655239072322
1,1250,0.0004905739115201868,0.00019999649164142283
1,1260,0.00047288002824643624,0.00019999643036157334
1,1270,0.0005154459300683812,0.00019999636855117507
1,1280,0.0005131151963723824,0.0001999963062102283
1,1290,0.0006766074824554381,0.0001999962433387334
1,1300,0.000583351546083577,0.00019999617993669074
1,1310,0.0007275475465576164,0.00019999611600410059
1,1320,0.0005521595187019557,0.0001999960515409634
1,1330,0.0005893104535061866,0.00019999598654727937
1,1340,0.0005717085885407868,0.00019999592102304886
1,1350,0.0004920214305457193,0.00019999585496827233
1,1360,0.0005010908113035839,0.00019999578838295008
1,1370,0.00047042038931977004,0.00019999572126708242
1,1380,0.0004741301978356205,0.00019999565362066978
1,1390,0.0004890597629128024,0.00019999558544371246
1,1400,0.0005396031483542174,0.0001999955167362108
1,1410,0.0005437476407678331,0.0001999954474981652
1,1420,0.00047554548436892216,0.00019999537772957598
1,1430,0.0005222293431870639,0.00019999530743044355
1,1440,0.0005528719681024086,0.00019999523660076837
1,1450,0.0005074574612081051,0.00019999516524055075
1,1460,0.0004836215113755315,0.00019999509334979104
1,1470,0.0005340654308383818,0.00019999502092848967
1,1480,0.0005079736205516383,0.000199994947976647
1,1490,0.000480904450523667,0.00019999487449426332
1,1500,0.00048147128109121695,0.00019999480048133917
1,1510,0.0005277940588712227,0.0001999947259378749
1,1520,0.0005134366540005431,0.0001999946508638708
1,1530,0.0005258884208160452,0.00019999457525932742
1,1540,0.0006405561776773538,0.00019999449912424508
1,1550,0.0005356105575629044,0.00019999442245862423
1,1560,0.0007102980787749402,0.00019999434526246518
1,1570,0.0006644423665420618,0.00019999426753576838
1,1580,0.0005029145730077289,0.00019999418927853428
1,1590,0.0005197475191380363,0.0001999941104907633
1,1600,0.0005158182837476488,0.00019999403117245586
1,1610,0.00048787113628350197,0.00019999395132361234
1,1620,0.0004497953792451881,0.00019999387094423324
1,1630,0.00048538429909967813,0.00019999379003431887
1,1640,0.0006214273307705298,0.00019999370859386976
1,1650,0.0005395905944169499,0.0001999936266228863
1,1660,0.00046172550137271175,0.0001999935441213689
1,1670,0.0005178557119506876,0.00019999346108931813
1,1680,0.0004714043978310656,0.00019999337752673427
1,1690,0.00047106837228056976,0.0001999932934336178
1,1700,0.0005069307728263084,0.00019999320880996921
1,1710,0.0004565559262118768,0.0001999931236557889
1,1720,0.0005089776655950118,0.0001999930379710774
1,1730,0.0007386861594568471,0.00019999295175583505
1,1740,0.0009255696961190552,0.0001999928650100624
1,1750,0.0007737793537671677,0.0001999927777337599
1,1760,0.0005556090211030096,0.00019999268992692794
1,1770,0.0005060933661297895,0.00019999260158956708
1,1780,0.0005618734292511362,0.00019999251272167766
1,1790,0.0005476973012264353,0.00019999242332326034
1,1800,0.0004569406810333021,0.00019999233339431543
1,1810,0.0004892532466328703,0.00019999224293484348
1,1820,0.00046338159518199973,0.00019999215194484502
1,1830,0.000438975994620705,0.0001999920604243204
1,1840,0.0004418854310642928,0.00019999196837327022
1,1850,0.00044872041398775765,0.0001999918757916949
1,1860,0.00047280668222811074,0.00019999178267959497
1,1870,0.00043143417133251205,0.00019999168903697096
1,1880,0.0004864668706431985,0.00019999159486382316
1,1890,0.000501836681360146,0.00019999150016015237
1,1900,0.00043717571679735556,0.00019999140492595895
1,1910,0.0004943292864481919,0.00019999130916124338
1,1920,0.00047101513118832374,0.00019999121286600616
1,1930,0.0005087805053335615,0.00019999111604024784
1,1940,0.000540731805813266,0.00019999101868396895
1,1950,0.0005950032558757812,0.00019999092079716997
1,1960,0.0005569957887928468,0.00019999082237985146
1,1970,0.00045747728945570997,0.00019999072343201393
1,1980,0.0005125664523802697,0.0001999906239536579
1,1990,0.0005375480963266456,0.00019999052394478387
1,2000,0.000468117341370089,0.00019999042340539244
1,2010,0.0004102628030523192,0.00019999032233548408
1,2020,0.00043363580771256234,0.00019999022073505931
1,2030,0.0004905120069452096,0.00019999011860411865
1,2040,0.0004713217073003761,0.00019999001594266273
1,2050,0.00046443100436590614,0.000199989912750692
1,2060,0.0004350992014224175,0.00019998980902820714
1,2070,0.00048199963348452,0.00019998970477520857
1,2080,0.0005298654432408512,0.00019998959999169687
1,2090,0.0005090010185085702,0.00019998949467767268
1,2100,0.0004716880794148892,0.00019998938883313648
1,2110,0.0004281080982764251,0.00019998928245808893
1,2120,0.0004376372708065901,0.00019998917555253044
1,2130,0.00044628749310504645,0.0001999890681164617
1,2140,0.0004564694594591856,0.00019998896014988322
