epoch,step,recon_loss,total_loss,comit_loss,diver_loss,ortho_loss,codebook_usage,wv_recon,wv_comit,wv_ortho,wv_diver,lr
1,10,0.8492564558982849,0.87995969876647,0.12281297147274017,0.0,0.0,0.0,0.25,0.25,0.25,0.25,4.000196000000001e-06
1,20,0.8758354187011719,0.9094353653490543,0.13439978659152985,0.0,0.0,0.0,0.25,0.25,0.25,0.25,8.000192000000002e-06
1,30,0.7783846259117126,0.8112744055688381,0.1315591186285019,0.0,0.0,0.0,0.25,0.25,0.25,0.25,1.2000188000000003e-05
1,40,0.6819044947624207,0.7143559567630291,0.12980584800243378,0.0,0.0,0.0,0.25,0.25,0.25,0.25,1.6000183999999996e-05
1,50,0.5550240278244019,0.5864194855093956,0.12558183073997498,0.0,0.0,0.0,0.25,0.25,0.25,0.25,2.0000179999999987e-05
1,60,0.5034773349761963,0.5346514657139778,0.1246965229511261,0.0,0.0,0.0,0.25,0.25,0.25,0.25,2.4000175999999982e-05
1,70,0.36713284254074097,0.3963744789361954,0.11696654558181763,0.0,0.0,0.0,0.25,0.25,0.25,0.25,2.8000171999999966e-05
1,80,0.34618833661079407,0.3750321548432112,0.11537527292966843,0.0,0.0,0.0,0.25,0.25,0.25,0.25,3.200016799999996e-05
1,90,0.24122463166713715,0.267826933413744,0.10640920698642731,0.0,0.0,0.0,0.25,0.25,0.25,0.25,3.600016399999994e-05
1,100,0.24626171588897705,0.27273478358983994,0.10589227080345154,0.0,0.0,0.0,0.25,0.25,0.25,0.25,4.000015999999994e-05
1,110,0.18094640970230103,0.2061096578836441,0.10065299272537231,0.0,0.0,0.0,0.19522693753242493,0.13451150059700012,0.3351307809352875,0.3351307809352875,4.400015599999994e-05
1,120,0.12947653234004974,0.1533412840217352,0.09545900672674179,0.0,0.0,0.0,0.20477645099163055,0.13526421785354614,0.32997965812683105,0.32997965812683105,4.8000151999999936e-05
1,130,0.10843291878700256,0.13125366531312466,0.09128298610448837,0.0,0.0,0.0,0.21653375029563904,0.1361844539642334,0.323640912771225,0.323640912771225,5.2000147999999934e-05
1,140,0.08621004968881607,0.1083722859621048,0.08864894509315491,0.0,0.0,0.0,0.22433249652385712,0.1366978883743286,0.31948480010032654,0.31948480010032654,5.6000143999999946e-05
1,150,0.08104780316352844,0.10273753851652145,0.08675894141197205,0.0,0.0,0.0,0.23464789986610413,0.13719309866428375,0.31407949328422546,0.31407949328422546,6.000013999999995e-05
1,160,0.06766176968812943,0.08841108530759811,0.08299726247787476,0.0,0.0,0.0,0.24192599952220917,0.1379726082086563,0.31005069613456726,0.31005069613456726,6.400013599999996e-05
1,170,0.06297921389341354,0.08324963599443436,0.08108168840408325,0.0,0.0,0.0,0.24586233496665955,0.13881893455982208,0.3076593577861786,0.3076593577861786,6.800013199999996e-05
1,180,0.0687481239438057,0.08893541060388088,0.08074914664030075,0.0,0.0,0.0,0.24787406623363495,0.1393936723470688,0.30636611580848694,0.30636611580848694,7.200012799999998e-05
1,190,0.05254153907299042,0.07224521413445473,0.07881470024585724,0.0,0.0,0.0,0.24956203997135162,0.13995473086833954,0.3052416145801544,0.3052416145801544,7.600012399999994e-05
1,200,0.07355805486440659,0.09335484728217125,0.07918716967105865,0.0,0.0,0.0,0.2487523853778839,0.14065231382846832,0.3052976429462433,0.3052976429462433,8.000011999999995e-05
1,210,0.03603680431842804,0.05449686199426651,0.07384023070335388,0.0,0.0,0.0,0.25070682168006897,0.14108887314796448,0.3041021525859833,0.3041021525859833,8.400011599999995e-05
1,220,0.06895036995410919,0.08768329210579395,0.07493168860673904,0.0,0.0,0.0,0.24853427708148956,0.1418008655309677,0.30483242869377136,0.30483242869377136,8.800011199999993e-05
1,230,0.04428216442465782,0.06269638612866402,0.07365688681602478,0.0,0.0,0.0,0.2501303255558014,0.14207381010055542,0.3038979470729828,0.3038979470729828,9.20001079999999e-05
1,240,0.02956610545516014,0.04698025621473789,0.069656603038311,0.0,0.0,0.0,0.2515694499015808,0.14281383156776428,0.30280837416648865,0.30280837416648865,9.600010399999993e-05
1,250,0.05508209764957428,0.07238775677978992,0.06922263652086258,0.0,0.0,0.0,0.25265175104141235,0.14391659200191498,0.30171582102775574,0.30171582102775574,0.0001000000999999999
1,260,0.03169315308332443,0.04855429753661156,0.0674445778131485,0.0,0.0,0.0,0.25196418166160583,0.1445561945438385,0.30173981189727783,0.30173981189727783,0.00010400009599999987
1,270,0.024342868477106094,0.04038314148783684,0.06416109204292297,0.0,0.0,0.0,0.2571628987789154,0.14510659873485565,0.29886525869369507,0.29886525869369507,0.00010800009199999986
1,280,0.05981091409921646,0.07616987265646458,0.06543583422899246,0.0,0.0,0.0,0.25355690717697144,0.14690344035625458,0.2997698187828064,0.2997698187828064,0.00011200008799999985
1,290,0.023531172424554825,0.03898623213171959,0.06182023882865906,0.0,0.0,0.0,0.253214955329895,0.14795102179050446,0.29941701889038086,0.29941701889038086,0.00011600008399999979
1,300,0.022551782429218292,0.03750632144510746,0.05981815606355667,0.0,0.0,0.0,0.257269024848938,0.14856329560279846,0.2970838248729706,0.2970838248729706,0.00012000007999999978
1,310,0.01967637985944748,0.034481462091207504,0.0592203289270401,0.0,0.0,0.0,0.25815311074256897,0.14958177506923676,0.29613256454467773,0.29613256454467773,0.00012400007599999978
1,320,0.0300841573625803,0.04469086695462465,0.058426838368177414,0.0,0.0,0.0,0.25620031356811523,0.15058043599128723,0.29660964012145996,0.29660964012145996,0.00012800007199999976
1,330,0.020344626158475876,0.034472147934138775,0.056510087102651596,0.0,0.0,0.0,0.26225635409355164,0.1508329212665558,0.2934553623199463,0.2934553623199463,0.00013200006799999974
1,340,0.031073208898305893,0.045039355754852295,0.05586458742618561,0.0,0.0,0.0,0.26001161336898804,0.15203894674777985,0.29397472739219666,0.29397472739219666,0.00013600006399999972
1,350,0.017638755962252617,0.03092261031270027,0.05313541740179062,0.0,0.0,0.0,0.26003149151802063,0.1529839038848877,0.29349228739738464,0.29349228739738464,0.00014000005999999972
1,360,0.016502952203154564,0.029514368623495102,0.05204566568136215,0.0,0.0,0.0,0.25968852639198303,0.1541932374238968,0.2930591106414795,0.2930591106414795,0.00014400005599999967
1,370,0.016511164605617523,0.02930193953216076,0.05116309970617294,0.0,0.0,0.0,0.2614995837211609,0.15503564476966858,0.2917323708534241,0.2917323708534241,0.00014800005199999973
1,380,0.026130404323339462,0.03872951120138168,0.050396427512168884,0.0,0.0,0.0,0.2594773769378662,0.1564069241285324,0.2920578420162201,0.2920578420162201,0.0001520000479999997
1,390,0.040994055569171906,0.053342731669545174,0.04939470440149307,0.0,0.0,0.0,0.256533145904541,0.1581304520368576,0.2926682233810425,0.2926682233810425,0.00015600004399999966
1,400,0.017327353358268738,0.029386069625616074,0.04823486506938934,0.0,0.0,0.0,0.2558031380176544,0.1589553952217102,0.2926207184791565,0.2926207184791565,0.00016000003999999964
1,410,0.017630841583013535,0.029495999217033386,0.04746063053607941,0.0,0.0,0.0,0.2547803223133087,0.1597859263420105,0.2927168607711792,0.2927168607711792,0.00016400003599999964
